lang,cmd,arg1,arg2
clojure,mkdir -p,cljfind/doc,
clojure,mkdir -p,cljfind/resources,
clojure,mkdir -p,cljfind/src/cljfind,
clojure,mkdir -p,cljfind/test/cljfind,
clojure,git mv,cljsearch/.gitignore,cljfind/.gitignore
clojure,git mv,cljsearch/cljsearch,cljfind/cljfind
clojure,git mv,cljsearch/LICENSE,cljfind/LICENSE
clojure,git mv,cljsearch/project.clj,cljfind/project.clj
clojure,git mv,cljsearch/README.md,cljfind/README.md
clojure,git mv,cljsearch/doc/intro.md,cljfind/doc/intro.md
clojure,git mv,cljsearch/resources/filetypes.json,cljfind/resources/filetypes.json
clojure,git mv,cljsearch/resources/searchoptions.json,cljfind/resources/findoptions.json
clojure,git mv,cljsearch/src/cljsearch/cljsearch.clj,cljfind/src/cljfind/cljfind.clj
clojure,git mv,cljsearch/src/cljsearch/color.clj,cljfind/src/cljfind/color.clj
clojure,git mv,cljsearch/src/cljsearch/common.clj,cljfind/src/cljfind/common.clj
clojure,git mv,cljsearch/src/cljsearch/config.clj,cljfind/src/cljfind/config.clj
clojure,git mv,cljsearch/src/cljsearch/filetypes.clj,cljfind/src/cljfind/filetypes.clj
clojure,git mv,cljsearch/src/cljsearch/fileutil.clj,cljfind/src/cljfind/fileutil.clj
clojure,git mv,cljsearch/src/cljsearch/searcher.clj,cljfind/src/cljfind/finder.clj
clojure,git mv,cljsearch/src/cljsearch/searchfile.clj,cljfind/src/cljfind/findfile.clj
clojure,git mv,cljsearch/src/cljsearch/searchoptions.clj,cljfind/src/cljfind/findoptions.clj
clojure,git mv,cljsearch/src/cljsearch/searchsettings.clj,cljfind/src/cljfind/findsettings.clj
clojure,git mv,cljsearch/test/cljsearch/filetypes_test.clj,cljfind/test/cljfind/filetypes_test.clj
clojure,git mv,cljsearch/test/cljsearch/fileutil_test.clj,cljfind/test/cljfind/fileutil_test.clj
clojure,git mv,cljsearch/test/cljsearch/searcher_test.clj,cljfind/test/cljfind/finder_test.clj
clojure,git mv,cljsearch/test/cljsearch/searchfile_test.clj,cljfind/test/cljfind/findfile_test.clj
clojure,git mv,cljsearch/test/cljsearch/searchoptions_test.clj,cljfind/test/cljfind/findoptions_test.clj
clojure,git mv,cljsearch/test/cljsearch/searchsettings_test.clj,cljfind/test/cljfind/findsettings_test.clj
clojure,mv,cljsearch/.eastwood,cljfind/.eastwood
clojure,mv,cljsearch/resources/config.json,cljfind/resources/config.json
clojure,mv,cljsearch/resources/filetypes.xml,cljfind/resources/filetypes.xml
clojure,mv,cljsearch/resources/searchoptions.xml,cljfind/resources/findoptions.xml
clojure,git rm,cljsearch/src/cljsearch/searchresult.clj,
clojure,git rm,cljsearch/test/cljsearch/searchresult_test.clj,
clojure,rm -rf,cljsearch/.idea,
clojure,rm,cljsearch/.lein-failures,
clojure,rm -rf,cljsearch/.vscode,
clojure,rm -rf,cljsearch/target,
clojure,rmdir,cljsearch/doc,
clojure,rmdir,cljsearch/resources,
clojure,rmdir,cljsearch/src/cljsearch,
clojure,rmdir,cljsearch/src,
clojure,rmdir,cljsearch/test/cljsearch,
clojure,rmdir,cljsearch/test,
clojure,rmdir,cljsearch,
cpp,mkdir -p,cppfind/include,
cpp,mkdir -p,cppfind/src,
cpp,mkdir -p,cppfind/tests,
cpp,git mv,.gitigmore,cppfind/.gitigmore
cpp,git mv,cppsearch/CMakeLists.txt,cppfind/CMakeLists.txt
cpp,git mv,cppsearch/cppsearch.cpp,cppfind/cppfind.cpp
cpp,git mv,cppsearch/cppsearch.sh,cppfind/cppfind.sh
cpp,git mv,cppsearch/include/FileTypes.h,cppfind/include/FileTypes.h
cpp,git mv,cppsearch/include/FileUtil.h,cppfind/include/FileUtil.h
cpp,git mv,cppsearch/include/SearchException.h,cppfind/include/FindException.h
cpp,git mv,cppsearch/include/SearchFile.h,cppfind/include/FindFile.h
cpp,git mv,cppsearch/include/SearchOption.h,cppfind/include/FindOption.h
cpp,git mv,cppsearch/include/SearchOptions.h,cppfind/include/FindOptions.h
cpp,git mv,cppsearch/include/SearchPattern.h,cppfind/include/FindPattern.h
cpp,git mv,cppsearch/include/SearchSettings.h,cppfind/include/FindSettings.h
cpp,git mv,cppsearch/include/Searcher.h,cppfind/include/Finder.h
cpp,git mv,cppsearch/include/StringUtil.h,cppfind/include/StringUtil.h
cpp,git mv,cppsearch/include/color.h,cppfind/include/color.h
cpp,git mv,cppsearch/include/common.h,cppfind/include/common.h
cpp,git mv,cppsearch/include/config.h,cppfind/include/config.h
cpp,git mv,cppsearch/src/FileTypes.cpp,cppfind/src/FileTypes.cpp
cpp,git mv,cppsearch/src/FileUtil.cpp,cppfind/src/FileUtil.cpp
cpp,git mv,cppsearch/src/SearchException.cpp,cppfind/src/FindException.cpp
cpp,git mv,cppsearch/src/SearchFile.cpp,cppfind/src/FindFile.cpp
cpp,git mv,cppsearch/src/SearchOption.cpp,cppfind/src/FindOption.cpp
cpp,git mv,cppsearch/src/SearchOptions.cpp,cppfind/src/FindOptions.cpp
cpp,git mv,cppsearch/src/SearchPattern.cpp,cppfind/src/FindPattern.cpp
cpp,git mv,cppsearch/src/SearchSettings.cpp,cppfind/src/FindSettings.cpp
cpp,git mv,cppsearch/src/Searcher.cpp,cppfind/src/Finder.cpp
cpp,git mv,cppsearch/src/StringUtil.cpp,cppfind/src/StringUtil.cpp
cpp,git mv,cppsearch/src/common.cpp,cppfind/src/common.cpp
cpp,git mv,cppsearch/tests/FileTypesTest.cpp,cppfind/tests/FileTypesTest.cpp
cpp,git mv,cppsearch/tests/FileUtilTest.cpp,cppfind/tests/FileUtilTest.cpp
cpp,git mv,cppsearch/tests/SearchFileTest.cpp,cppfind/tests/FindFileTest.cpp
cpp,git mv,cppsearch/tests/SearchOptionsTest.cpp,cppfind/tests/FindOptionsTest.cpp
cpp,git mv,cppsearch/tests/SearchSettingsTest.cpp,cppfind/tests/FindSettingsTest.cpp
cpp,git mv,cppsearch/tests/SearcherTest.cpp,cppfind/tests/FinderTest.cpp
cpp,git mv,cppsearch/tests/tests-main.cpp,cppfind/tests/tests-main.cpp
cpp,git rm,cppsearch/include/SearchResult.h,
cpp,git rm,cppsearch/include/SearchResultFormatter.h,
cpp,git rm,cppsearch/src/SearchResult.cpp,
cpp,git rm,cppsearch/src/SearchResultFormatter.cpp,
cpp,git rm,cppsearch/tests/SearchResultTest.cpp,
cpp,rm -rf,cppsearch/.idea,
cpp,rm -rf,cppsearch/.vscode,
cpp,rm -rf,cppsearch/cmake-build-debug,
cpp,rm -rf,cppsearch/cmake-build-release,
cpp,rmdir,cppsearch/include,
cpp,rmdir,cppsearch/src,
cpp,rmdir,cppsearch/tests,
cpp,rmdir,cppsearch,
csharp,mkdir -p,CsFind/CsFind/Resources,
csharp,mkdir -p,CsFind/CsFindTests/Resources,
csharp,git mv,.gitignore,CsFind/.gitignore
csharp,git mv,CsSearch/cssearch.bat,CsFind/csfind.bat
csharp,git mv,CsSearch/cssearch.sh,CsFind/csfind.sh
csharp,git mv,CsSearch/CsSearch.sln,CsFind/CsFind.sln
csharp,git mv,CsSearch/CsSearch/Color.cs,CsFind/CsFind/Color.cs
csharp,git mv,CsSearch/CsSearch/Common.cs,CsFind/CsFind/Common.cs
csharp,git mv,CsSearch/CsSearch/CsSearch.csproj,CsFind/CsFind/CsFind.csproj
csharp,git mv,CsSearch/CsSearch/EmbeddedResource.cs,CsFind/CsFind/EmbeddedResource.cs
csharp,git mv,CsSearch/CsSearch/FileTypes.cs,CsFind/CsFind/FileTypes.cs
csharp,git mv,CsSearch/CsSearch/FileUtil.cs,CsFind/CsFind/FileUtil.cs
csharp,git mv,CsSearch/CsSearch/Searcher.cs,CsFind/CsFind/Finder.cs
csharp,git mv,CsSearch/CsSearch/SearchException.cs,CsFind/CsFind/FindException.cs
csharp,git mv,CsSearch/CsSearch/SearchFile.cs,CsFind/CsFind/FindFile.cs
csharp,git mv,CsSearch/CsSearch/SearchMain.cs,CsFind/CsFind/FindMain.cs
csharp,git mv,CsSearch/CsSearch/SearchOption.cs,CsFind/CsFind/FindOption.cs
csharp,git mv,CsSearch/CsSearch/SearchOptions.cs,CsFind/CsFind/FindOptions.cs
csharp,git mv,CsSearch/CsSearch/SearchSettings.cs,CsFind/CsFind/FindSettings.cs
csharp,git mv,CsSearch/CsSearch/Resources/filetypes.json,CsFind/CsFind/Resources/filetypes.json
csharp,git mv,CsSearch/CsSearch/Resources/searchoptions.json,CsFind/CsFind/Resources/findoptions.json
csharp,git mv,CsSearch/CsSearchTests/CsSearchTests.csproj,CsFind/CsFindTests/CFindTests.csproj
csharp,git mv,CsSearch/CsSearchTests/EmbeddedTestResource.cs,CsFind/CsFindTests/EmbeddedTestResource.cs
csharp,git mv,CsSearch/CsSearchTests/FileTypeTests.cs,CsFind/CsFindTests/FileTypeTests.cs
csharp,git mv,CsSearch/CsSearchTests/FileUtilTests.cs,CsFind/CsFindTests/FileUtilTests.cs
csharp,git mv,CsSearch/CsSearchTests/SearcherTests.cs,CsFind/CsFindTests/FinderTests.cs
csharp,git mv,CsSearch/CsSearchTests/SearchFileTests.cs,CsFind/CsFindTests/FindFileTests.cs
csharp,git mv,CsSearch/CsSearchTests/SearchOptionsTests.cs,CsFind/CsFindTests/FindOptionsTests.cs
csharp,git mv,CsSearch/CsSearchTests/SearchSettingsTests.cs,CsFind/CsFindTests/FindSettingsTests.cs
csharp,git mv,CsSearch/CsSearchTests/Resources/testFile2.txt,CsFind/CsFindTests/Resources/testFile2.txt
csharp,mv,CsSearch/CsSearch/Resources/config.json,CsFind/CsFind/Resources/config.json
csharp,mv,CsSearch/CsSearch/Resources/filetypes.xml,CsFind/CsFind/Resources/filetypes.xml
csharp,mv,CsSearch/CsSearch/Resources/searchoptions.xml,CsFind/CsFind/Resources/findoptions.xml
csharp,mv,CsSearch/CsSearchTests/Resources/testFile1.txt,CsFind/CsFindTests/Resources/testFile1.txt
csharp,git rm,CsSearch/CsSearch/SearchResult.cs,
csharp,git rm,CsSearch/CsSearch/SearchResultFormatter.cs,
csharp,git rm,CsSearch/CsSearchTests/SearchResultTests.cs,
csharp,rm -rf,CsSearch/.idea,
csharp,rm -rf,CsSearch/.vscode,
csharp,rm,CsSearch/CsSearch.sln.DotSettings.user,
csharp,rm -rf,CsSearch/CsSearch/bin,
csharp,rm -rf,CsSearch/CsSearch/obj,
csharp,rm -rf,CsSearch/CsSearchTests/bin,
csharp,rm -rf,CsSearch/CsSearchTests/obj,
csharp,rmdir,CsSearch/CsSearch/Resources,
csharp,rmdir,CsSearch/CsSearch,
csharp,rmdir,CsSearch/CsSearchTests/Resources,
csharp,rmdir,CsSearch/CsSearchTests,
csharp,rmdir,CsSearch,
dart,mkdir -p,dartfind/bin,
dart,mkdir -p,dartfind/lib/src,
dart,mkdir -p,dartfind/test,
dart,git mv,dartsearch/.gitignore,dartfind/.gitignore
dart,git mv,dartsearch/CHANGELOG.md,dartfind/CHANGELOG.md
dart,git mv,dartsearch/README.md,dartfind/README.md
dart,git mv,dartsearch/analysis_options.yaml,dartfind/analysis_options.yaml
dart,git mv,dartsearch/pubspec.lock,dartfind/pubspec.lock
dart,git mv,dartsearch/pubspec.yaml,dartfind/pubspec.yaml
dart,git mv,dartsearch/bin/dartsearch.dart,dartfind/bin/dartfind.dart
dart,git mv,dartsearch/bin/dartsearch.sh,dartfind/bin/dartfind.sh
dart,git mv,dartsearch/lib/dartsearch.dart,dartfind/lib/dartfind.dart
dart,git mv,dartsearch/lib/src/common.dart,dartfind/lib/src/common.dart
dart,git mv,dartsearch/lib/src/config.dart,dartfind/lib/src/config.dart
dart,git mv,dartsearch/lib/src/console_color.dart,dartfind/lib/src/console_color.dart
dart,git mv,dartsearch/lib/src/file_types.dart,dartfind/lib/src/file_types.dart
dart,git mv,dartsearch/lib/src/file_util.dart,dartfind/lib/src/file_util.dart
dart,git mv,dartsearch/lib/src/search_exception.dart,dartfind/lib/src/find_exception.dart
dart,git mv,dartsearch/lib/src/search_file.dart,dartfind/lib/src/find_file.dart
dart,git mv,dartsearch/lib/src/search_options.dart,dartfind/lib/src/find_options.dart
dart,git mv,dartsearch/lib/src/search_settings.dart,dartfind/lib/src/find_settings.dart
dart,git mv,dartsearch/lib/src/searcher.dart,dartfind/lib/src/finder.dart
dart,git mv,dartsearch/test/file_types_test.dart,dartfind/test/file_types_test.dart
dart,git mv,dartsearch/test/file_util_test.dart,dartfind/test/file_util_test.dart
dart,git mv,dartsearch/test/search_file_test.dart,dartfind/test/find_file_test.dart
dart,git mv,dartsearch/test/search_options_test.dart,dartfind/test/find_options_test.dart
dart,git mv,dartsearch/test/search_settings_test.dart,dartfind/test/find_settings_test.dart
dart,git mv,dartsearch/test/searcher_test.dart,dartfind/test/finder_test.dart
dart,mv,dartsearch/bin/dcat.dart,dartfind/bin/dcat.dart
dart,git rm,dartsearch/lib/src/search_result.dart,
dart,git rm,dartsearch/test/search_result_test.dart,
dart,rm -rf,dartsearch/.dart_tool,
dart,rm -rf,dartsearch/.idea,
dart,rm,dartsearch/.packages,
dart,rm -rf,dartsearch/.vscode,
dart,rm,dartsearch/dartsearch.iml,
dart,rmdir,dartsearch/bin,
dart,rmdir,dartsearch,
fsharp,mkdir -p,FsFind/FsFind/Resources,
fsharp,mkdir -p,FsFind/FsFindTests/Resources,
fsharp,git mv,FsSearch/.gitignore,FsFind/.gitignore
fsharp,git mv,FsSearch/fssearch.bat,FsFind/fsfind.bat
fsharp,git mv,FsSearch/fssearch.sh,FsFind/fsfind.sh
fsharp,git mv,FsSearch/FsSearch.sln,FsFind/FsFind.sln
fsharp,git mv,FsSearch/FsSearch/Color.fs,FsFind/FsFind/Color.fs
fsharp,git mv,FsSearch/FsSearch/Common.fs,FsFind/FsFind/Common.fs
fsharp,git mv,FsSearch/FsSearch/FsSearch.fsproj,FsFind/FsFind/FsFind.fsproj
fsharp,git mv,FsSearch/FsSearch/EmbeddedResource.fs,FsFind/FsFind/EmbeddedResource.fs
fsharp,git mv,FsSearch/FsSearch/FileTypes.fs,FsFind/FsFind/FileTypes.fs
fsharp,git mv,FsSearch/FsSearch/FileUtil.fs,FsFind/FsFind/FileUtil.fs
fsharp,git mv,FsSearch/FsSearch/Searcher.fs,FsFind/FsFind/Finder.fs
fsharp,git mv,FsSearch/FsSearch/SearchException.fs,FsFind/FsFind/FindException.fs
fsharp,git mv,FsSearch/FsSearch/SearchFile.fs,FsFind/FsFind/FindFile.fs
fsharp,git mv,FsSearch/FsSearch/SearchMain.fs,FsFind/FsFind/FindMain.fs
fsharp,git mv,FsSearch/FsSearch/SearchOption.fs,FsFind/FsFind/FindOption.fs
fsharp,git mv,FsSearch/FsSearch/SearchOptions.fs,FsFind/FsFind/FindOptions.fs
fsharp,git mv,FsSearch/FsSearch/SearchSettings.fs,FsFind/FsFind/FindSettings.fs
fsharp,git mv,FsSearch/FsSearch/Resources/filetypes.json,FsFind/FsFind/Resources/filetypes.json
fsharp,git mv,FsSearch/FsSearch/Resources/searchoptions.json,FsFind/FsFind/Resources/findoptions.json
fsharp,git mv,FsSearch/FsSearchTests/FsSearchTests.fsproj,FsFind/FsFindTests/FsFindTests.fsproj
fsharp,git mv,FsSearch/FsSearchTests/EmbeddedTestResource.fs,FsFind/FsFindTests/EmbeddedTestResource.fs
fsharp,git mv,FsSearch/FsSearchTests/FileTypesTests.fs,FsFind/FsFindTests/FileTypesTests.fs
fsharp,git mv,FsSearch/FsSearchTests/FileUtilTests.fs,FsFind/FsFindTests/FileUtilTests.fs
fsharp,git mv,FsSearch/FsSearchTests/SearcherTests.fs,FsFind/FsFindTests/FinderTests.fs
fsharp,git mv,FsSearch/FsSearchTests/SearchFileTests.fs,FsFind/FsFindTests/FindFileTests.fs
fsharp,git mv,FsSearch/FsSearchTests/SearchOptionsTests.fs,FsFind/FsFindTests/FindOptionsTests.fs
fsharp,git mv,FsSearch/FsSearchTests/SearchSettingTests.fs,FsFind/FsFindTests/FindSettingsTests.fs
fsharp,git mv,FsSearch/FsSearchTests/Resources/testFile2.txt,FsFind/FsFindTests/Resources/testFile2.txt
fsharp,mv,FsSearch/FsSearch/Resources/config.json,FsFind/FsFind/Resources/config.json
fsharp,mv,FsSearch/FsSearch/Resources/filetypes.xml,FsFind/FsFind/Resources/filetypes.xml
fsharp,mv,FsSearch/FsSearch/Resources/searchoptions.xml,FsFind/FsFind/Resources/findoptions.xml
fsharp,mv,FsSearch/FsSearchTests/Resources/testFile1.txt,FsFind/FsFindTests/Resources/testFile1.txt
fsharp,git rm,FsSearch/FsSearch/SearchResult.fs,
fsharp,git rm,FsSearch/FsSearch/SearchResultFormatter.fs,
fsharp,git rm,FsSearch/FsSearchTests/SearchResultTests.fs,
fsharp,rm,FsSearch/FsSearch.sln.DotSettings.user,
fsharp,rm -rf,FsSearch/.idea,
fsharp,rm -rf,FsSearch/.vscode,
fsharp,rm -rf,FsSearch/FsSearch/bin,
fsharp,rm -rf,FsSearch/FsSearch/obj,
fsharp,rm -rf,FsSearch/FsSearchTests/bin,
fsharp,rm -rf,FsSearch/FsSearchTests/obj,
fsharp,rmdir,FsSearch/FsSearch/Resources,
fsharp,rmdir,FsSearch/FsSearch,
fsharp,rmdir,FsSearch/FsSearchTests/Resources,
fsharp,rmdir,FsSearch/FsSearchTests,
fsharp,rmdir,FsSearch,
go,mkdir -p,gofind/cmd/gofind,
go,mkdir -p,gofind/docs,
go,mkdir -p,gofind/pkg/gofind,
go,git mv,.gitignore,gofind/.gitignore
go,git mv,gosearch/go.mod,gofind/go.mod
go,git mv,gosearch/go.sum,gofind/go.sum
go,git mv,gosearch/cmd/gosearch/main.go,gofind/cmd/gofind/main.go
go,git mv,gosearch/pkg/gosearch/color.go,gofind/pkg/gofind/color.go
go,git mv,gosearch/pkg/gosearch/common_test.go,gofind/pkg/gofind/common_test.go
go,git mv,gosearch/pkg/gosearch/common.go,gofind/pkg/gofind/common.go
go,git mv,gosearch/pkg/gosearch/config.go,gofind/pkg/gofind/config.go
go,git mv,gosearch/pkg/gosearch/filetypes_test.go,gofind/pkg/gofind/filetypes_test.go
go,git mv,gosearch/pkg/gosearch/filetypes.go,gofind/pkg/gofind/filetypes.go
go,git mv,gosearch/pkg/gosearch/filetypesgen.go,gofind/pkg/gofind/filetypesgen.go
go,git mv,gosearch/pkg/gosearch/fileutil_test.go,gofind/pkg/gofind/fileutil_test.go
go,git mv,gosearch/pkg/gosearch/fileutil.go,gofind/pkg/gofind/fileutil.go
go,git mv,gosearch/pkg/gosearch/searcher_test.go,gofind/pkg/gofind/finder_test.go
go,git mv,gosearch/pkg/gosearch/searcher.go,gofind/pkg/gofind/finder.go
go,git mv,gosearch/pkg/gosearch/searchfiles_test.go,gofind/pkg/gofind/findfiles_test.go
go,git mv,gosearch/pkg/gosearch/searchfiles.go,gofind/pkg/gofind/findfiles.go
go,git mv,gosearch/pkg/gosearch/searchoptions_test.go,gofind/pkg/gofind/findoptions_test.go
go,git mv,gosearch/pkg/gosearch/searchoptions.go,gofind/pkg/gofind/findoptions.go
go,git mv,gosearch/pkg/gosearch/searchoptionsgen.go,gofind/pkg/gofind/findoptionsgen.go
go,git mv,gosearch/pkg/gosearch/searchpatterns.go,gofind/pkg/gofind/findpatterns.go
go,git mv,gosearch/pkg/gosearch/searchsettings_test.go,gofind/pkg/gofind/findsettings_test.go
go,git mv,gosearch/pkg/gosearch/searchsettings.go,gofind/pkg/gofind/findsettings.go
go,mv,gosearch/docs/notes.txt,gofind/docs/notes.txt
go,git rm,gosearch/pkg/gosearch/searchresults_test.go,
go,git rm,gosearch/pkg/gosearch/searchresults.go,
go,rm -rf,gosearch/.idea,
go,rm -rf,gosearch/.vscode,
go,rmdir,gosearch/cmd/gosearch,
go,rmdir,gosearch/cmd,
go,rmdir,gosearch/docs,
go,rmdir,gosearch,
haskell,mkdir -p,hsfind/app,
haskell,mkdir -p,hsfind/data,
haskell,mkdir -p,hsfind/src/HsFind,
haskell,mkdir -p,hsfind/test/HsFind,
haskell,git mv,.gitignore,hsfind/.gitignore
haskell,git mv,hssearch.bat,hsfind/hsfind.bat
haskell,git mv,hssearch/ChangeLog.md,hsfind/ChangeLog.md
haskell,git mv,hssearch/LICENSE,hsfind/LICENSE
haskell,git mv,hssearch/Makefile,hsfind/Makefile
haskell,git mv,hssearch/README.md,hsfind/README.md
haskell,git mv,hssearch/Setup.hs,hsfind/Setup.hs
haskell,git mv,hssearch/hssearch.cabal,hsfind/hsfind.cabal
haskell,git mv,hssearch/package.yaml,hsfind/package.yaml
haskell,git mv,hssearch/stack.yaml,hsfind/stack.yaml
haskell,git mv,hssearch/stack.yaml.lock,hsfind/stack.yaml.lock
haskell,git mv,hssearch/app/Main.hs,hsfind/app/Main.hs
haskell,git mv,hssearch/data/filetypes.json,hsfind/data/filetypes.json
haskell,git mv,hssearch/data/searchoptions.json,hsfind/data/findoptions.json
haskell,git mv,hssearch/src/HsSearch/Color.hs,hsfind/src/HsFind/Color.hs
haskell,git mv,hssearch/src/HsSearch/Config.hs,hsfind/src/HsFind/Config.hs
haskell,git mv,hssearch/src/HsSearch/FileTypes.hs,hsfind/src/HsFind/FileTypes.hs
haskell,git mv,hssearch/src/HsSearch/FileUtil.hs,hsfind/src/HsFind/FileUtil.hs
haskell,git mv,hssearch/src/HsSearch/Paths_hssearch.hs,hsfind/src/HsFind/Paths_hsfind.hs
haskell,git mv,hssearch/src/HsSearch/SearchFile.hs,hsfind/src/HsFind/FindFile.hs
haskell,git mv,hssearch/src/HsSearch/SearchOptions.hs,hsfind/src/HsFind/FindOptions.hs
haskell,git mv,hssearch/src/HsSearch/SearchSettings.hs,hsfind/src/HsFind/FindSettings.hs
haskell,git mv,hssearch/src/HsSearch/Searcher.hs,hsfind/src/HsFind/Finder.hs
haskell,git mv,hssearch/test/Spec.hs,hsfind/test/Spec.hs
haskell,git mv,hssearch/test/HsSearch/FileTypesTest.hs,hsfind/test/HsFind/FileTypesTest.hs
haskell,git mv,hssearch/test/HsSearch/FileUtilTest.hs,hsfind/test/HsFind/FileUtilTest.hs
