lang,cmd,arg1,arg2
haskell,git mv,hssearch/test/HsSearch/SearchOptionsTest.hs,hsfind/test/HsFind/FindOptionsTest.hs
haskell,git mv,hssearch/test/HsSearch/SearchSettingsTest.hs,hsfind/test/HsFind/FindSettingsTest.hs
haskell,git mv,hssearch/test/HsSearch/SearcherTest.hs,hsfind/test/HsFind/FinderTest.hs
haskell,mv,hssearch/data/config.json,hsfind/data/config.json
haskell,mv,hssearch/data/filetypes.xml,hsfind/data/filetypes.xml
haskell,mv,hssearch/data/searchoptions.xml,hsfind/data/findoptions.xml
haskell,git rm,hssearch/src/HsSearch/SearchResult.hs,
haskell,git rm,hssearch/test/HsSearch/SearchResultTest.hs,
haskell,rm -rf,hssearch/.idea,
haskell,rm -rf,hssearch/.stack-work,
haskell,rm -rf,hssearch/.vscode,
haskell,rm,hssearch/hssearch.iml,
haskell,rmdir,hssearch/app,
haskell,rmdir,hssearch/data,
haskell,rmdir,hssearch,
java,mkdir -p,javafind/src/main/java/javafind,
java,mkdir -p,javafind/src/main/resources,
java,mkdir -p,javafind/src/test/java/javafind,
java,mkdir -p,javafind/src/test/resources,
java,git mv,javasearch/.gitignore,javafind/.gitignore
java,git mv,javasearch/google_checks.xml,javafind/google_checks.xml
java,git mv,javasearch/javasearch,javafind/javafind
java,git mv,javasearch/pom.xml,javafind/pom.xml
java,git mv,javasearch/sun_checks.xml,javafind/sun_checks.xml
java,git mv,javasearch/src/main/java/javasearch/Color.java,javafind/src/main/java/javafind/Color.java
java,git mv,javasearch/src/main/java/javasearch/DefaultSettings.java,javafind/src/main/java/javafind/DefaultSettings.java
java,git mv,javasearch/src/main/java/javasearch/FileType.java,javafind/src/main/java/javafind/FileType.java
java,git mv,javasearch/src/main/java/javasearch/FileTypes.java,javafind/src/main/java/javafind/FileTypes.java
java,git mv,javasearch/src/main/java/javasearch/FileUtil.java,javafind/src/main/java/javafind/FileUtil.java
java,git mv,javasearch/src/main/java/javasearch/ListUtil.java,javafind/src/main/java/javafind/ListUtil.java
java,git mv,javasearch/src/main/java/javasearch/Logger.java,javafind/src/main/java/javafind/Logger.java
java,git mv,javasearch/src/main/java/javasearch/SearchException.java,javafind/src/main/java/javafind/FindException.java
java,git mv,javasearch/src/main/java/javasearch/SearchFile.java,javafind/src/main/java/javafind/FindFile.java
java,git mv,javasearch/src/main/java/javasearch/SearchMain.java,javafind/src/main/java/javafind/FindMain.java
java,git mv,javasearch/src/main/java/javasearch/SearchOption.java,javafind/src/main/java/javafind/FindOption.java
java,git mv,javasearch/src/main/java/javasearch/SearchOptions.java,javafind/src/main/java/javafind/FindOptions.java
java,git mv,javasearch/src/main/java/javasearch/SearchSettings.java,javafind/src/main/java/javafind/FindSettings.java
java,git mv,javasearch/src/main/java/javasearch/Searcher.java,javafind/src/main/java/javafind/Finder.java
java,git mv,javasearch/src/main/java/javasearch/StringUtil.java,javafind/src/main/java/javafind/StringUtil.java
java,git mv,javasearch/src/main/resources/filetypes.json,javafind/src/main/resources/filetypes.json
java,git mv,javasearch/src/main/resources/searchoptions.json,javafind/src/main/resources/findoptions.json
java,git mv,javasearch/src/test/java/javasearch/FileTypesTest.java,javafind/src/test/java/javafind/FileTypesTest.java
java,git mv,javasearch/src/test/java/javasearch/FileUtilTest.java,javafind/src/test/java/javafind/FileUtilTest.java
java,git mv,javasearch/src/test/java/javasearch/SearchFileTest.java,javafind/src/test/java/javafind/FindFileTest.java
java,git mv,javasearch/src/test/java/javasearch/SearchOptionsTest.java,javafind/src/test/java/javafind/FindOptionsTest.java
java,git mv,javasearch/src/test/java/javasearch/SearchSettingsTest.java,javafind/src/test/java/javafind/FindSettingsTest.java
java,git mv,javasearch/src/test/java/javasearch/SearcherTest.java,javafind/src/test/java/javafind/FinderTest.java
java,git mv,javasearch/src/test/java/javasearch/StringUtilTest.java,javafind/src/test/java/javafind/StringUtilTest.java
java,git mv,javasearch/src/test/resources/testFile1.txt,javafind/src/test/resources/testFile1.txt
java,git mv,javasearch/src/test/resources/testFile2.txt,javafind/src/test/resources/testFile2.txt
java,mv,javasearch/src/main/resources/config.json,javafind/src/main/resources/config.json
java,mv,javasearch/src/main/resources/filetypes.xml,javafind/src/main/resources/filetypes.xml
java,mv,javasearch/src/main/resources/searchoptions.xml,javafind/src/main/resources/findoptions.xml
java,git rm,javasearch/src/main/java/javasearch/SearchResult.java,
java,git rm,javasearch/src/main/java/javasearch/SearchResultFormatter.java,
java,git rm,javasearch/src/test/java/javasearch/SearchResultTest.java,
java,rm -rf,javasearch/.idea,
java,rm -rf,javasearch/.vscode,
java,rm,javasearch/dependency-reduced-pom.xml,
java,rm,javasearch/javasearch.iml,
java,rm -rf,javasearch/target,
java,rmdir,javasearch/src/main/resources,
java,rmdir,javasearch/src/main,
java,rmdir,javasearch/src/test/resources,
java,rmdir,javasearch/src/test,
java,rmdir,javasearch/src,
java,rmdir,javasearch,
javascript,mkdir -p,jsfind/bin,
javascript,mkdir -p,jsfind/data,
javascript,mkdir -p,jsfind/src,
javascript,mkdir -p,jsfind/tests,
javascript,git mv,jssearch/.eslintrc.js,jsfind/.eslintrc.js
javascript,git mv,jssearch/.gitignore,jsfind/.gitignore
javascript,git mv,jssearch/babel.config.json,jsfind/babel.config.json
javascript,git mv,jssearch/jest.config.js,jsfind/jest.config.js
javascript,git mv,jssearch/package.json,jsfind/package.json
javascript,git mv,jssearch/bin/jssearch,jsfind/bin/jsfind
javascript,git mv,jssearch/bin/jssearch.bat,jsfind/bin/jsfind.bat
javascript,git mv,jssearch/data/filetypes.json,jsfind/data/filetypes.json
javascript,git mv,jssearch/data/searchoptions.json,jsfind/data/findoptions.json
javascript,git mv,jssearch/src/common.js,jsfind/src/common.js
javascript,git mv,jssearch/src/config.js,jsfind/src/config.js
javascript,git mv,jssearch/src/filetype.js,jsfind/src/filetype.js
javascript,git mv,jssearch/src/filetypes.js,jsfind/src/filetypes.js
javascript,git mv,jssearch/src/fileutil.js,jsfind/src/fileutil.js
javascript,git mv,jssearch/src/jssearch.js,jsfind/src/jsfind.js
javascript,git mv,jssearch/src/searcher.js,jsfind/src/finder.js
javascript,git mv,jssearch/src/searcherror.js,jsfind/src/finderror.js
javascript,git mv,jssearch/src/searchfile.js,jsfind/src/findfile.js
javascript,git mv,jssearch/src/searchoption.js,jsfind/src/findoption.js
javascript,git mv,jssearch/src/searchoptions.js,jsfind/src/findoptions.js
javascript,git mv,jssearch/src/searchsettings.js,jsfind/src/findsettings.js
javascript,git mv,jssearch/tests/filetypes.test.js,jsfind/tests/filetypes.test.js
javascript,git mv,jssearch/tests/fileutil.test.js,jsfind/tests/fileutil.test.js
javascript,git mv,jssearch/tests/searcher.test.js,jsfind/tests/finder.test.js
javascript,git mv,jssearch/tests/searchfile.test.js,jsfind/tests/findfile.test.js
javascript,git mv,jssearch/tests/searchoptions.test.js,jsfind/tests/findoptions.test.js
javascript,git mv,jssearch/tests/searchsettings.test.js,jsfind/tests/findsettings.test.js
javascript,git rm,jssearch/src/searchresult.js,
javascript,git rm,jssearch/src/searchresultformatter.js,
javascript,git rm,jssearch/tests/searchresult.test.js,
javascript,rm -rf,jssearch/.idea,
javascript,rm -rf,jssearch/.vscode,
javascript,rm,jssearch/.xsearch.json,
javascript,rm -rf,jssearch/dist,
javascript,rm,jssearch/jssearch.iml,
javascript,rm -rf,jssearch/node_modules,
javascript,rm,jssearch/package-lock.json,
javascript,rmdir,jssearch/bin,
javascript,rmdir,jssearch/data,
javascript,rmdir,jssearch,
kotlin,mkdir -p,ktfind/src/main/kotlin/ktfind,
kotlin,mkdir -p,ktfind/src/main/resources,
kotlin,mkdir -p,ktfind/src/test/kotlin/ktfind,
kotlin,mkdir -p,ktfind/src/test/resources,
kotlin,git mv,ktsearch/.gitignore,ktfind/.gitignore
kotlin,git mv,ktsearch/LICENSE,ktfind/LICENSE
kotlin,git mv,ktsearch/build.gradle,ktfind/build.gradle
kotlin,git mv,ktsearch/ktsearch,ktfind/ktfind
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/Color.kt,ktfind/src/main/kotlin/ktfind/Color.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/Common.kt,ktfind/src/main/kotlin/ktfind/Common.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/FileTypes.kt,ktfind/src/main/kotlin/ktfind/FileTypes.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/FileUtil.kt,ktfind/src/main/kotlin/ktfind/FileUtil.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/Ktsearch.kt,ktfind/src/main/kotlin/ktfind/Ktfind.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/SearchFile.kt,ktfind/src/main/kotlin/ktfind/FindFile.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/SearchOptions.kt,ktfind/src/main/kotlin/ktfind/FindOptions.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/SearchSettings.kt,ktfind/src/main/kotlin/ktfind/FindSettings.kt
kotlin,git mv,ktsearch/src/main/kotlin/ktsearch/Searcher.kt,ktfind/src/main/kotlin/ktfind/Finder.kt
kotlin,git mv,ktsearch/src/main/resources/filetypes.json,ktfind/src/main/resources/filetypes.json
kotlin,git mv,ktsearch/src/main/resources/searchoptions.json,ktfind/src/main/resources/findoptions.json
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/FileTypesTest.kt,ktfind/src/test/kotlin/ktfind/FileTypesTest.kt
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/FileUtilTest.kt,ktfind/src/test/kotlin/ktfind/FileUtilTest.kt
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/SearchFileTest.kt,ktfind/src/test/kotlin/ktfind/FindFileTest.kt
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/SearchOptionsTest.kt,ktfind/src/test/kotlin/ktfind/FindOptionsTest.kt
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/SearchSettingsTest.kt,ktfind/src/test/kotlin/ktfind/FindSettingsTest.kt
kotlin,git mv,ktsearch/src/test/kotlin/ktsearch/SearcherTest.kt,ktfind/src/test/kotlin/ktfind/FinderTest.kt
kotlin,mv,ktsearch/src/main/resources/config.json,ktfind/src/main/resources/config.json
kotlin,mv,ktsearch/src/main/resources/filetypes.xml,ktfind/src/main/resources/filetypes.xml
kotlin,mv,ktsearch/src/main/resources/searchoptions.xml,ktfind/src/main/resources/findoptions.xml
kotlin,mv,ktsearch/src/test/resources/testFile1.txt,ktfind/src/test/resources/testFile1.txt
kotlin,mv,ktsearch/src/test/resources/testFile2.txt,ktfind/src/test/resources/testFile2.txt
kotlin,git rm,ktsearch/src/main/kotlin/ktsearch/SearchResult.kt,
kotlin,git rm,ktsearch/src/test/kotlin/ktsearch/SearchResultTest.kt,
kotlin,rm -rf,ktsearch/.gradle,
kotlin,rm -rf,ktsearch/.idea,
kotlin,rm -rf,ktsearch/.vscode,
kotlin,rm -rf,ktsearch/build,
kotlin,rm -rf,ktsearch/gradle,
kotlin,rm,ktsearch/gradlew,
kotlin,rm,ktsearch/gradlew.bat,
kotlin,rmdir,ktsearch/src/main/kotlin/ktsearch,
kotlin,rmdir,ktsearch/src/main/resources,
kotlin,rmdir,ktsearch/src/main,
kotlin,rmdir,ktsearch/src/test/kotlin/ktsearch,
kotlin,rmdir,ktsearch/src/test/resources,
kotlin,rmdir,ktsearch/src/test,
kotlin,rmdir,ktsearch/src,
kotlin,rmdir,ktsearch,
objc,mkdir -p,objcfind/objcfind,
objc,mkdir -p,objcfind/objcfind_tests,
objc,git mv,objcsearch/.gitignore,objcfind/.gitignore
objc,git mv,objcsearch/objcsearch.sh,objcfind/objcfind.sh
objc,git mv,objcsearch/objcsearch/FileTypes.h,objcfind/objcfind/FileTypes.h
objc,git mv,objcsearch/objcsearch/FileTypes.m,objcfind/objcfind/FileTypes.m
objc,git mv,objcsearch/objcsearch/FileUtil.h,objcfind/objcfind/FileUtil.h
objc,git mv,objcsearch/objcsearch/FileUtil.m,objcfind/objcfind/FileUtil.m
objc,git mv,objcsearch/objcsearch/LineInputStream.h,objcfind/objcfind/LineInputStream.h
objc,git mv,objcsearch/objcsearch/LineInputStream.m,objcfind/objcfind/LineInputStream.m
objc,git mv,objcsearch/objcsearch/Regex.h,objcfind/objcfind/Regex.h
objc,git mv,objcsearch/objcsearch/Regex.m,objcfind/objcfind/Regex.m
objc,git mv,objcsearch/objcsearch/SearchFile.h,objcfind/objcfind/FindFile.h
objc,git mv,objcsearch/objcsearch/SearchFile.m,objcfind/objcfind/FindFile.m
objc,git mv,objcsearch/objcsearch/SearchOption.h,objcfind/objcfind/FindOption.h
objc,git mv,objcsearch/objcsearch/SearchOption.m,objcfind/objcfind/FindOption.m
objc,git mv,objcsearch/objcsearch/SearchOptions.h,objcfind/objcfind/FindOptions.h
objc,git mv,objcsearch/objcsearch/SearchOptions.m,objcfind/objcfind/FindOptions.m
objc,git mv,objcsearch/objcsearch/SearchSettings.h,objcfind/objcfind/FindSettings.h
objc,git mv,objcsearch/objcsearch/SearchSettings.m,objcfind/objcfind/FindSettings.m
objc,git mv,objcsearch/objcsearch/Searcher.h,objcfind/objcfind/Finder.h
objc,git mv,objcsearch/objcsearch/Searcher.m,objcfind/objcfind/Finder.m
objc,git mv,objcsearch/objcsearch/color.h,objcfind/objcfind/color.h
objc,git mv,objcsearch/objcsearch/common.h,objcfind/objcfind/common.h
objc,git mv,objcsearch/objcsearch/common.m,objcfind/objcfind/common.m
objc,git mv,objcsearch/objcsearch/config.h,objcfind/objcfind/config.h
objc,git mv,objcsearch/objcsearch/main.m,objcfind/objcfind/main.m
objc,git mv,objcsearch/objcsearch.xcodeproj,objcfind/objcfind.xcodeproj
objc,git mv,objcsearch/objcsearch_tests/FileTypesTests.m,objcfind/objcfind_tests/FileTypesTests.m
objc,git mv,objcsearch/objcsearch_tests/FileUtilTests.m,objcfind/objcfind_tests/FileUtilTests.m
objc,git mv,objcsearch/objcsearch_tests/Info.plist,objcfind/objcfind_tests/Info.plist
objc,git mv,objcsearch/objcsearch_tests/SearchFileTests.m,objcfind/objcfind_tests/FindFileTests.m
objc,git mv,objcsearch/objcsearch_tests/SearchOptionsTests.m,objcfind/objcfind_tests/FindOptionsTests.m
objc,git mv,objcsearch/objcsearch_tests/SearchSettingsTests.m,objcfind/objcfind_tests/FindSettingsTests.m
objc,git mv,objcsearch/objcsearch_tests/SearcherTest.m,objcfind/objcfind_tests/FinderTest.m
objc,git mv,objcsearch/objcsearch_tests/SearcherTests.m,objcfind/objcfind_tests/FinderTests.m
objc,git rm,objcsearch/objcsearch/SearchResult.h,
objc,git rm,objcsearch/objcsearch/SearchResult.m,
objc,git rm,objcsearch/objcsearch/SearchResultFormatter.h,
objc,git rm,objcsearch/objcsearch/SearchResultFormatter.m,
objc,git rm,objcsearch/objcsearch_tests/SearchResultTests.m,
objc,rm -rf,objcsearch/build,
objc,rmdir,objcsearch/objcsearch,
objc,rmdir,objcsearch/objcsearch_tests,
objc,rmdir,objcsearch,
ocaml,mkdir -p,mlfind/src,
ocaml,mkdir -p,mlfind/tests,
ocaml,git mv,mlsearch/.gitignore,mlfind/.gitignore
ocaml,git mv,mlsearch/build.sh,mlfind/build.sh
ocaml,git mv,mlsearch/unittest.sh,mlfind/unittest.sh
ocaml,git mv,mlsearch/src/common.ml,mlfind/src/common.ml
ocaml,git mv,mlsearch/src/config.ml,mlfind/src/config.ml
ocaml,git mv,mlsearch/src/filetypes.ml,mlfind/src/filetypes.ml
ocaml,git mv,mlsearch/src/fileutil.ml,mlfind/src/fileutil.ml
ocaml,git mv,mlsearch/src/fileutil.mli,mlfind/src/fileutil.mli
ocaml,git mv,mlsearch/src/mlsearch.ml,mlfind/src/mlfind.ml
ocaml,git mv,mlsearch/src/searcher.ml,mlfind/src/finder.ml
ocaml,git mv,mlsearch/src/searchfile.ml,mlfind/src/findfile.ml
ocaml,git mv,mlsearch/src/searchoptions.ml,mlfind/src/findoptions.ml
ocaml,git mv,mlsearch/src/searchoptions.mli,mlfind/src/findoptions.mli
ocaml,git mv,mlsearch/src/searchsettings.ml,mlfind/src/findsettings.ml
ocaml,git mv,mlsearch/src/searchsettings.mli,mlfind/src/findsettings.mli
ocaml,git mv,mlsearch/tests/filetypestest.ml,mlfind/tests/filetypestest.ml
ocaml,git mv,mlsearch/tests/fileutiltest.ml,mlfind/tests/fileutiltest.ml
ocaml,git mv,mlsearch/tests/searchertest.ml,mlfind/tests/findertest.ml
ocaml,git mv,mlsearch/tests/searchoptionstest.ml,mlfind/tests/findoptionstest.ml
ocaml,git mv,mlsearch/tests/searchsettingstest.ml,mlfind/tests/findsettingstest.ml
ocaml,git rm,mlsearch/src/searchresult.ml,
ocaml,git rm,mlsearch/tests/searchresulttest.ml,
ocaml,rm -rf,mlsearch/_build,
ocaml,rmdir,mlsearch/src,
ocaml,rmdir,mlsearch/tests,
ocaml,rmdir,mlsearch,
perl,mkdir -p,plfind/bin,
perl,mkdir -p,plfind/lib/plfind,
perl,mkdir -p,plfind/share,
perl,mkdir -p,plfind/t,
perl,git mv,plsearch/Changes,plfind/Changes
perl,git mv,plsearch/MANIFEST,plfind/MANIFEST
perl,git mv,plsearch/META.json,plfind/META.json
perl,git mv,plsearch/Makefile.PL,plfind/Makefile.PL
perl,git mv,plsearch/README,plfind/README
perl,git mv,plsearch/bin/plsearch,plfind/bin/plfind
perl,git mv,plsearch/bin/plsearch.bat,plfind/bin/plfind.bat
perl,git mv,plsearch/lib/plsearch.pm,plfind/lib/plfind.pm
perl,git mv,plsearch/lib/plsearch/Color.pm,plfind/lib/plfind/Color.pm
perl,git mv,plsearch/lib/plsearch/FileType.pm,plfind/lib/plfind/FileType.pm
perl,git mv,plsearch/lib/plsearch/FileTypes.pm,plfind/lib/plfind/FileTypes.pm
perl,git mv,plsearch/lib/plsearch/FileUtil.pm,plfind/lib/plfind/FileUtil.pm
perl,git mv,plsearch/lib/plsearch/SearchFile.pm,plfind/lib/plfind/FindFile.pm
perl,git mv,plsearch/lib/plsearch/SearchOption.pm,plfind/lib/plfind/FindOption.pm
perl,git mv,plsearch/lib/plsearch/SearchOptions.pm,plfind/lib/plfind/FindOptions.pm
perl,git mv,plsearch/lib/plsearch/SearchSettings.pm,plfind/lib/plfind/FindSettings.pm
perl,git mv,plsearch/lib/plsearch/Searcher.pm,plfind/lib/plfind/Finder.pm
perl,git mv,plsearch/lib/plsearch/common.pm,plfind/lib/plfind/common.pm
perl,git mv,plsearch/lib/plsearch/config.pm,plfind/lib/plfind/config.pm
perl,git mv,plsearch/share/config.json,plfind/share/config.json
perl,git mv,plsearch/share/filetypes.json,plfind/share/filetypes.json
perl,git mv,plsearch/share/filetypes.xml,plfind/share/filetypes.xml
perl,git mv,plsearch/share/searchoptions.json,plfind/share/findoptions.json
perl,git mv,plsearch/share/searchoptions.xml,plfind/share/findoptions.xml
perl,git mv,plsearch/share/settings.json,plfind/share/settings.json
perl,git mv,plsearch/t/filetypes_test.pl,plfind/t/filetypes_test.pl
perl,git mv,plsearch/t/fileutil_test.pl,plfind/t/fileutil_test.pl
perl,git mv,plsearch/t/searcher_test.pl,plfind/t/finder_test.pl
perl,git mv,plsearch/t/searchoptions_test.pl,plfind/t/findoptions_test.pl
perl,git mv,plsearch/t/searchsettings_test.pl,plfind/t/findsettings_test.pl
perl,mv,plsearch/Makefile_cmds.txt,plfind/Makefile_cmds.txt
perl,mv,plsearch/t/FileTypes.t,plfind/t/FileTypes.t
perl,mv,plsearch/t/plsearch.t,plfind/t/plfind.t
perl,git rm,plsearch/lib/plsearch/SearchResult.pm,
perl,git rm,plsearch/lib/plsearch/SearchResultFormatter.pm,
perl,git rm,plsearch/t/searchresult_test.pl,
perl,rmdir,plsearch/bin,
perl,rmdir,plsearch/lib/plsearch,
perl,rmdir,plsearch/lib,
perl,rmdir,plsearch/share,
perl,rmdir,plsearch/t,
perl,rmdir,plsearch,
php,mkdir -p,phpfind/bin,
php,mkdir -p,phpfind/config,
php,mkdir -p,phpfind/resources,
php,mkdir -p,phpfind/src/phpfind,
php,mkdir -p,phpfind/tests,
php,git mv,phpsearch/.gitignore,phpfind/.gitignore
php,git mv,phpsearch/README.md,phpfind/README.md
php,git mv,phpsearch/bin/phpsearch,phpfind/bin/phpfind
php,git mv,phpsearch/composer.json,phpfind/composer.json
php,git mv,phpsearch/composer.lock,phpfind/composer.lock
php,git mv,phpsearch/config/config.json,phpfind/config/config.json
php,git mv,phpsearch/config/config.json.template,phpfind/config/config.json.template
