lang,cmd,arg1,arg2
php,git mv,phpsearch/resources/filetypes.json,phpfind/resources/filetypes.json
php,git mv,phpsearch/resources/searchoptions.json,phpfind/resources/findoptions.json
php,git mv,phpsearch/src/autoload.php,phpfind/src/autoload.php
php,git mv,phpsearch/src/phpsearch/Color.php,phpfind/src/phpfind/Color.php
php,git mv,phpsearch/src/phpsearch/Config.php,phpfind/src/phpfind/Config.php
php,git mv,phpsearch/src/phpsearch/FileType.php,phpfind/src/phpfind/FileType.php
php,git mv,phpsearch/src/phpsearch/FileTypes.php,phpfind/src/phpfind/FileTypes.php
php,git mv,phpsearch/src/phpsearch/FileUtil.php,phpfind/src/phpfind/FileUtil.php
php,git mv,phpsearch/src/phpsearch/Logger.php,phpfind/src/phpfind/Logger.php
php,git mv,phpsearch/src/phpsearch/SearchException.php,phpfind/src/phpfind/FindException.php
php,git mv,phpsearch/src/phpsearch/SearchFile.php,phpfind/src/phpfind/FindFile.php
php,git mv,phpsearch/src/phpsearch/SearchOption.php,phpfind/src/phpfind/FindOption.php
php,git mv,phpsearch/src/phpsearch/SearchOptions.php,phpfind/src/phpfind/FindOptions.php
php,git mv,phpsearch/src/phpsearch/SearchSettings.php,phpfind/src/phpfind/FindSettings.php
php,git mv,phpsearch/src/phpsearch/Searcher.php,phpfind/src/phpfind/Finder.php
php,git mv,phpsearch/tests/FileTypesTest.php,phpfind/tests/FileTypesTest.php
php,git mv,phpsearch/tests/FileUtilTest.php,phpfind/tests/FileUtilTest.php
php,git mv,phpsearch/tests/SearchFileTest.php,phpfind/tests/FindFileTest.php
php,git mv,phpsearch/tests/SearchOptionsTest.php,phpfind/tests/FindOptionsTest.php
php,git mv,phpsearch/tests/SearchSettingsTest.php,phpfind/tests/FindSettingsTest.php
php,git mv,phpsearch/tests/SearcherTest.php,phpfind/tests/FinderTest.php
php,git rm,phpsearch/src/phpsearch/SearchResult.php,
php,git rm,phpsearch/src/phpsearch/SearchResultFormatter.php,
php,git rm,phpsearch/tests/SearchResultTest.php,
php,rm -rf,phpsearch/.idea,
php,rm,phpsearch/.phpunit.result.cache,
php,rm -rf,phpsearch/vendor,
php,rmdir,phpsearch/bin,
php,rmdir,phpsearch/config,
php,rmdir,phpsearch/resources,
php,rmdir,phpsearch/src/phpsearch,
php,rmdir,phpsearch/src,
php,rmdir,phpsearch,
python,mkdir -p,pyfind/bin,
python,mkdir -p,pyfind/data,
python,mkdir -p,pyfind/pyfind,
python,mkdir -p,pyfind/tests,
python,git mv,pysearch/.gitignore,pyfind/.gitignore
python,git mv,pysearch/MANIFEST.in,pyfind/MANIFEST.in
python,git mv,pysearch/bin/pysearch,pyfind/bin/pyfind
python,git mv,pysearch/bin/pysearch.bat,pyfind/bin/pyfind.bat
python,git mv,pysearch/data/config.json,pyfind/data/config.json
python,git mv,pysearch/data/filetypes.json,pyfind/data/filetypes.json
python,git mv,pysearch/data/searchoptions.json,pyfind/data/findoptions.json
python,git mv,pysearch/pysearch/__init__.py,pyfind/pyfind/__init__.py
python,git mv,pysearch/pysearch/__main__.py,pyfind/pyfind/__main__.py
python,git mv,pysearch/pysearch/color.py,pyfind/pyfind/color.py
python,git mv,pysearch/pysearch/common.py,pyfind/pyfind/common.py
python,git mv,pysearch/pysearch/config.py,pyfind/pyfind/config.py
python,git mv,pysearch/pysearch/filetypes.py,pyfind/pyfind/filetypes.py
python,git mv,pysearch/pysearch/fileutil.py,pyfind/pyfind/fileutil.py
python,git mv,pysearch/pysearch/searcher.py,pyfind/pyfind/finder.py
python,git mv,pysearch/pysearch/searchexception.py,pyfind/pyfind/findexception.py
python,git mv,pysearch/pysearch/searchfile.py,pyfind/pyfind/findfile.py
python,git mv,pysearch/pysearch/searchoption.py,pyfind/pyfind/findoption.py
python,git mv,pysearch/pysearch/searchoptions.py,pyfind/pyfind/findoptions.py
python,git mv,pysearch/pysearch/searchsettings.py,pyfind/pyfind/findsettings.py
python,git mv,pysearch/requirements.txt,pyfind/requirements.txt
python,git mv,pysearch/setup.py,pyfind/setup.py
python,git mv,pysearch/tests/filetypes_test.py,pyfind/tests/filetypes_test.py
python,git mv,pysearch/tests/fileutil_test.py,pyfind/tests/fileutil_test.py
python,git mv,pysearch/tests/searcher_test.py,pyfind/tests/finder_test.py
python,git mv,pysearch/tests/searchfile_test.py,pyfind/tests/findfile_test.py
python,git mv,pysearch/tests/searchoptions_test.py,pyfind/tests/findoptions_test.py
python,git mv,pysearch/tests/searchsettings_test.py,pyfind/tests/findsettings_test.py
python,mv,pysearch/data/filetypes.xml,pyfind/data/filetypes.xml
python,mv,pysearch/data/searchoptions.xml,pyfind/data/findoptions.xml
python,git rm,pysearch/pysearch/searchresult.py,
python,git rm,pysearch/tests/searchresult_test.py,
python,rm -rf,pysearch/.idea,
python,rm -rf,pysearch/.pytest_cache,
python,rm -rf,pysearch/pysearch/__pycache__,
python,rm -rf,pysearch/tests/__pycache__,
python,rmdir,pysearch/bin,
python,rmdir,pysearch/data,
python,rmdir,pysearch/pysearch,
python,rmdir,pysearch/tests,
python,rmdir,pysearch,
ruby,mkdir -p,rbfind/bin,
ruby,mkdir -p,rbfind/data,
ruby,mkdir -p,rbfind/lib/rbfind,
ruby,mkdir -p,rbfind/test/fixtures,
ruby,git mv,rbsearch/.gitignore,rbfind/.gitignore
ruby,git mv,rbsearch/Gemfile,rbfind/Gemfile
ruby,git mv,rbsearch/LICENSE.txt,rbfind/LICENSE.txt
ruby,git mv,rbsearch/README.md,rbfind/README.md
ruby,git mv,rbsearch/Rakefile,rbfind/Rakefile
ruby,git mv,rbsearch/rbsearch.gemspec,rbfind/rbfind.gemspec
ruby,git mv,rbsearch/bin/console,rbfind/bin/console
ruby,git mv,rbsearch/bin/rbsearch,rbfind/bin/rbfind
ruby,git mv,rbsearch/bin/rbsearch.bat,rbfind/bin/rbfind.bat
ruby,git mv,rbsearch/bin/setup,rbfind/bin/setup
ruby,git mv,rbsearch/data/filetypes.json,rbfind/data/filetypes.json
ruby,git mv,rbsearch/data/searchoptions.json,rbfind/data/findoptions.json
ruby,git mv,rbsearch/lib/rbsearch.rb,rbfind/lib/rbfind.rb
ruby,git mv,rbsearch/lib/rbsearch/color.rb,rbfind/lib/rbfind/color.rb
ruby,git mv,rbsearch/lib/rbsearch/common.rb,rbfind/lib/rbfind/common.rb
ruby,git mv,rbsearch/lib/rbsearch/filetypes.rb,rbfind/lib/rbfind/filetypes.rb
ruby,git mv,rbsearch/lib/rbsearch/fileutil.rb,rbfind/lib/rbfind/fileutil.rb
ruby,git mv,rbsearch/lib/rbsearch/searcher.rb,rbfind/lib/rbfind/finder.rb
ruby,git mv,rbsearch/lib/rbsearch/searcherror.rb,rbfind/lib/rbfind/finderror.rb
ruby,git mv,rbsearch/lib/rbsearch/searchfile.rb,rbfind/lib/rbfind/findfile.rb
ruby,git mv,rbsearch/lib/rbsearch/searchoption.rb,rbfind/lib/rbfind/findoption.rb
ruby,git mv,rbsearch/lib/rbsearch/searchoptions.rb,rbfind/lib/rbfind/findoptions.rb
ruby,git mv,rbsearch/lib/rbsearch/searchsettings.rb,rbfind/lib/rbfind/findsettings.rb
ruby,git mv,rbsearch/lib/rbsearch/version.rb,rbfind/lib/rbfind/version.rb
ruby,git mv,rbsearch/test/test_filetypes.rb,rbfind/test/test_filetypes.rb
ruby,git mv,rbsearch/test/test_fileutil.rb,rbfind/test/test_fileutil.rb
ruby,git mv,rbsearch/test/test_searcher.rb,rbfind/test/test_finder.rb
ruby,git mv,rbsearch/test/test_searchfile.rb,rbfind/test/test_findfile.rb
ruby,git mv,rbsearch/test/test_searchoptions.rb,rbfind/test/test_findoptions.rb
ruby,git mv,rbsearch/test/test_searchsettings.rb,rbfind/test/test_findsettings.rb
ruby,git mv,rbsearch/test/fixtures/testFile2.txt,rbfind/test/fixtures/testFile2.txt
ruby,mv,rbsearch/data/config.json,rbfind/data/config.json
ruby,mv,rbsearch/data/filetypes.xml,rbfind/data/filetypes.xml
ruby,mv,rbsearch/data/searchoptions.xml,rbfind/data/findoptions.xml
ruby,git rm,rbsearch/lib/rbsearch/searchresult.rb,
ruby,git rm,rbsearch/lib/rbsearch/searchresultformatter.rb,
ruby,git rm,rbsearch/test/test_searchresult.rb,
ruby,rm -rf,rbsearch/.idea,
ruby,rm -rf,rbsearch/.vscode,
ruby,rm,rbsearch/Gemfile.lock,
ruby,rm -rf,rbsearch/lib/test,
ruby,rm -rf,rbsearch/tmp,
ruby,rmdir,rbsearch/bin,
ruby,rmdir,rbsearch/data,
ruby,rmdir,rbsearch/lib/rbsearch,
ruby,rmdir,rbsearch/lib,
ruby,rmdir,rbsearch/test/fixtures,
ruby,rmdir,rbsearch/test,
ruby,rmdir,rbsearch,
rust,mkdir -p,rsfind/src,
rust,git mv,rssearch/.gitignore,rsfind/.gitignore
rust,git mv,rssearch/Cargo.lock,rsfind/Cargo.lock
rust,git mv,rssearch/Cargo.toml,rsfind/Cargo.toml
rust,git mv,rssearch/rssearch.sh,rsfind/rsfind.sh
rust,git mv,rssearch/src/color.rs,rsfind/src/color.rs
rust,git mv,rssearch/src/common.rs,rsfind/src/common.rs
rust,git mv,rssearch/src/config.rs,rsfind/src/config.rs
rust,git mv,rssearch/src/filetypes.rs,rsfind/src/filetypes.rs
rust,git mv,rssearch/src/fileutil.rs,rsfind/src/fileutil.rs
rust,git mv,rssearch/src/main.rs,rsfind/src/main.rs
rust,git mv,rssearch/src/searcher.rs,rsfind/src/finder.rs
rust,git mv,rssearch/src/searcherror.rs,rsfind/src/finderror.rs
rust,git mv,rssearch/src/searchfile.rs,rsfind/src/findfile.rs
rust,git mv,rssearch/src/searchoptions.rs,rsfind/src/findoptions.rs
rust,git mv,rssearch/src/searchsettings.rs,rsfind/src/findsettings.rs
rust,git rm,rssearch/src/searchresult.rs,
rust,git rm,rssearch/src/searchresultformatter.rs,
rust,rm -rf,rssearch/.idea,
rust,rm -rf,rssearch/target,
rust,rmdir,rssearch/src,
rust,rmdir,rssearch,
scala,mkdir -p,scalafind/project,
scala,mkdir -p,scalafind/src/main/scala/scalafind,
scala,mkdir -p,scalafind/src/main/resources,
scala,mkdir -p,scalafind/src/test/scala/scalafind,
scala,mkdir -p,scalafind/src/test/resources,
scala,git mv,scalasearch/.gitignore,scalafind/.gitignore
scala,git mv,scalasearch/build.sbt,scalafind/build.sbt
scala,git mv,scalasearch/project/assembly.sbt,scalafind/project/assembly.sbt
scala,git mv,scalasearch/project/build.properties,scalafind/project/build.properties
scala,git mv,scalasearch/scalasearch,scalafind/scalafind
scala,git mv,scalasearch/scalastyle_config.xml,scalafind/scalastyle_config.xml
scala,git mv,scalasearch/src/main/resources/filetypes.json,scalafind/src/main/resources/filetypes.json
scala,git mv,scalasearch/src/main/resources/searchoptions.json,scalafind/src/main/resources/findoptions.json
scala,git mv,scalasearch/src/main/scala/scalasearch/Color.scala,scalafind/src/main/scala/scalafind/Color.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/Common.scala,scalafind/src/main/scala/scalafind/Common.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/FileTypes.scala,scalafind/src/main/scala/scalafind/FileTypes.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/FileUtil.scala,scalafind/src/main/scala/scalafind/FileUtil.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/SearchException.scala,scalafind/src/main/scala/scalafind/FindException.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/SearchFile.scala,scalafind/src/main/scala/scalafind/FindFile.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/SearchMain.scala,scalafind/src/main/scala/scalafind/FindMain.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/SearchOptions.scala,scalafind/src/main/scala/scalafind/FindOptions.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/SearchSettings.scala,scalafind/src/main/scala/scalafind/FindSettings.scala
scala,git mv,scalasearch/src/main/scala/scalasearch/Searcher.scala,scalafind/src/main/scala/scalafind/Finder.scala
scala,git mv,scalasearch/src/test/resources/testFile1.txt,scalafind/src/test/resources/testFile1.txt
scala,git mv,scalasearch/src/test/resources/testFile2.txt,scalafind/src/test/resources/testFile2.txt
scala,git mv,scalasearch/src/test/scala/scalasearch/FileTypesTest.scala,scalafind/src/test/scala/scalafind/FileTypesTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/FileUtilTest.scala,scalafind/src/test/scala/scalafind/FileUtilTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/SearchFileTest.scala,scalafind/src/test/scala/scalafind/FindFileTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/SearchOptionsTest.scala,scalafind/src/test/scala/scalafind/FindOptionsTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/SearchSettingsTest.scala,scalafind/src/test/scala/scalafind/FindSettingsTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/SearcherFilteringTest.scala,scalafind/src/test/scala/scalafind/FinderFilteringTest.scala
scala,git mv,scalasearch/src/test/scala/scalasearch/SearcherTest.scala,scalafind/src/test/scala/scalafind/FinderTest.scala
scala,mv,scalasearch/src/main/resources/config.json,scalafind/src/main/resources/config.json
scala,mv,scalasearch/src/main/resources/filetypes.xml,scalafind/src/main/resources/filetypes.xml
scala,mv,scalasearch/src/main/resources/searchoptions.xml,scalafind/src/main/resources/findoptions.xml
scala,git rm,scalasearch/src/main/scala/scalasearch/SearchResult.scala,
scala,git rm,scalasearch/src/test/scala/scalasearch/SearchResultTest.scala,
scala,rm -rf,scalasearch/.bsp,
scala,rm -rf,scalasearch/.idea,
scala,rm -rf,scalasearch/.vscode,
scala,rm -rf,scalasearch/project/project/target,
scala,rm -rf,scalasearch/project/target,
scala,rm -rf,scalasearch/target,
scala,rmdir,scalasearch/project/project,
scala,rmdir,scalasearch/project,
scala,rmdir,scalasearch/src/main/resources,
scala,rmdir,scalasearch/src/main,
scala,rmdir,scalasearch/src/test/resources,
scala,rmdir,scalasearch/src/test,
scala,rmdir,scalasearch/src,
scala,rmdir,scalasearch,
scripts,git mv,xsearch.py,xfind.py
scripts,rm -rf,__pycache__,
shared,git mv,searchoptions.json,findoptions.json
shared,git mv,searchoptions.xml,findoptions.xml
swift,mkdir -p,swiftfind/Sources/swiftfind,
swift,mkdir -p,swiftfind/Sources/swiftfindApp,
swift,mkdir -p,swiftfind/Tests/swiftfindTests,
swift,git mv,swiftsearch/.gitignore,swiftfind/.gitignore
swift,git mv,swiftsearch/Package.swift,swiftfind/Package.swift
swift,git mv,swiftsearch/README.md,swiftfind/README.md
swift,git mv,swiftsearch/Sources/swiftsearch/Color.swift,swiftfind/Sources/swiftfind/Color.swift
swift,git mv,swiftsearch/Sources/swiftsearch/Config.swift,swiftfind/Sources/swiftfind/Config.swift
swift,git mv,swiftsearch/Sources/swiftsearch/FileTypes.swift,swiftfind/Sources/swiftfind/FileTypes.swift
swift,git mv,swiftsearch/Sources/swiftsearch/FileUtil.swift,swiftfind/Sources/swiftfind/FileUtil.swift
swift,git mv,swiftsearch/Sources/swiftsearch/Regex.swift,swiftfind/Sources/swiftfind/Regex.swift
swift,git mv,swiftsearch/Sources/swiftsearch/SearchFile.swift,swiftfind/Sources/swiftfind/FindFile.swift
swift,git mv,swiftsearch/Sources/swiftsearch/SearchOptions.swift,swiftfind/Sources/swiftfind/FindOptions.swift
swift,git mv,swiftsearch/Sources/swiftsearch/SearchSettings.swift,swiftfind/Sources/swiftfind/FindSettings.swift
swift,git mv,swiftsearch/Sources/swiftsearch/Searcher.swift,swiftfind/Sources/swiftfind/Finder.swift
swift,git mv,swiftsearch/Sources/swiftsearch/StreamReader.swift,swiftfind/Sources/swiftfind/StreamReader.swift
swift,git mv,swiftsearch/Sources/swiftsearch/common.swift,swiftfind/Sources/swiftfind/common.swift
swift,git mv,swiftsearch/Sources/swiftsearchApp/main.swift,swiftfind/Sources/swiftfindApp/main.swift
swift,git mv,swiftsearch/Tests/LinuxMain.swift,swiftfind/Tests/LinuxMain.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/FileTypesTests.swift,swiftfind/Tests/swiftfindTests/FileTypesTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/FileUtilTests.swift,swiftfind/Tests/swiftfindTests/FileUtilTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/SearchFileTests.swift,swiftfind/Tests/swiftfindTests/FindFileTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/SearchOptionsTests.swift,swiftfind/Tests/swiftfindTests/FindOptionsTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/SearchSettingsTests.swift,swiftfind/Tests/swiftfindTests/FindSettingsTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/SearcherTests.swift,swiftfind/Tests/swiftfindTests/FinderTests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/XCTestManifests.swift,swiftfind/Tests/swiftfindTests/XCTestManifests.swift
swift,git mv,swiftsearch/Tests/swiftsearchTests/swiftsearchTests.swift,swiftfind/Tests/swiftfindTests/swiftfindTests.swift
swift,git mv,swiftsearch/swiftsearch.sh,swiftfind/swiftfind.sh
swift,git rm,swiftsearch/Sources/swiftsearch/SearchResult.swift,
swift,git rm,swiftsearch/Tests/swiftsearchTests/SearchResultTests.swift,
swift,rm -rf,swiftsearch/.build,
swift,rm -rf,swiftsearch/.idea,
swift,rm -rf,swiftsearch/.swiftpm,
swift,rm -rf,swiftsearch/.vscode,
swift,rm -rf,swiftsearch/Sources/Resources,
swift,rmdir,swiftsearch/Sources/swiftsearch,
swift,rmdir,swiftsearch/Sources/swiftsearchApp,
swift,rmdir,swiftsearch/Sources,
swift,rmdir,swiftsearch/Tests,
swift,rmdir,swiftsearch,
typescript,mkdir -p,tsfind/bin,
typescript,mkdir -p,tsfind/data,
typescript,mkdir -p,tsfind/src,
typescript,mkdir -p,tsfind/tests,
typescript,git mv,tssearch/.eslintignore,tsfind/.eslintignore
typescript,git mv,tssearch/.eslintrc,tsfind/.eslintrc
typescript,git mv,tssearch/.gitignore,tsfind/.gitignore
typescript,git mv,tssearch/bin/tssearch,tsfind/bin/tsfind
typescript,git mv,tssearch/bin/tssearch.bat,tsfind/bin/tsfind.bat
typescript,git mv,tssearch/data/filetypes.json,tsfind/data/filetypes.json
typescript,git mv,tssearch/data/searchoptions.json,tsfind/data/findoptions.json
typescript,git mv,tssearch/jest.config.js,tsfind/jest.config.js
typescript,git mv,tssearch/package.json,tsfind/package.json
typescript,git mv,tssearch/src/.gitignore,tsfind/src/.gitignore
typescript,git mv,tssearch/src/common.ts,tsfind/src/common.ts
typescript,git mv,tssearch/src/config.ts,tsfind/src/config.ts
typescript,git mv,tssearch/src/filetype.ts,tsfind/src/filetype.ts
typescript,git mv,tssearch/src/filetypes.ts,tsfind/src/filetypes.ts
typescript,git mv,tssearch/src/fileutil.ts,tsfind/src/fileutil.ts
typescript,git mv,tssearch/src/searcher.ts,tsfind/src/finder.ts
typescript,git mv,tssearch/src/searcherror.ts,tsfind/src/finderror.ts
typescript,git mv,tssearch/src/searchfile.ts,tsfind/src/findfile.ts
typescript,git mv,tssearch/src/searchoption.ts,tsfind/src/findoption.ts
typescript,git mv,tssearch/src/searchoptions.ts,tsfind/src/findoptions.ts
typescript,git mv,tssearch/src/searchsettings.ts,tsfind/src/findsettings.ts
typescript,git mv,tssearch/src/tssearch.ts,tsfind/src/tsfind.ts
typescript,git mv,tssearch/tests/filetypes.test.ts,tsfind/tests/filetypes.test.ts
typescript,git mv,tssearch/tests/fileutil.test.ts,tsfind/tests/fileutil.test.ts
typescript,git mv,tssearch/tests/searcher.test.ts,tsfind/tests/finder.test.ts
typescript,git mv,tssearch/tests/searchfile.test.ts,tsfind/tests/findfile.test.ts
typescript,git mv,tssearch/tests/searchoptions.test.ts,tsfind/tests/findoptions.test.ts
typescript,git mv,tssearch/tests/searchsettings.test.ts,tsfind/tests/findsettings.test.ts
typescript,git mv,tssearch/tsconfig.json,tsfind/tsconfig.json
typescript,git rm,tssearch/src/searchresult.ts,
typescript,git rm,tssearch/src/searchresultformatter.ts,
typescript,git rm,tssearch/tests/searchresult.test.ts,
typescript,rm -rf,tssearch/.idea,
typescript,rm -rf,tssearch/.vscode,
typescript,rm -rf,tssearch/dist,
typescript,rm -rf,tssearch/node_modules,
typescript,rm,tssearch/package-lock.json,
typescript,rmdir,tssearch/bin,
typescript,rmdir,tssearch/data,
typescript,rmdir,tssearch/src,
typescript,rmdir,tssearch/tests,
typescript,rmdir,tssearch,